date,price
15-01-1986,22.93
15-02-1986,15.46
15-03-1986,12.61
15-04-1986,12.84
15-05-1986,15.38
15-06-1986,13.43
15-07-1986,11.59
15-08-1986,15.1
15-09-1986,14.87
15-10-1986,14.9
15-11-1986,15.22
15-12-1986,16.11
15-01-1987,18.65
15-02-1987,17.75
15-03-1987,18.3
15-04-1987,18.68
15-05-1987,19.44
15-06-1987,20.07
15-07-1987,21.34
15-08-1987,20.31
15-09-1987,19.53
15-10-1987,19.86
15-11-1987,18.85
15-12-1987,17.28
15-01-1988,17.13
15-02-1988,16.8
15-03-1988,16.2
15-04-1988,17.86
15-05-1988,17.42
15-06-1988,16.53
15-07-1988,15.5
15-08-1988,15.52
15-09-1988,14.54
15-10-1988,13.77
15-11-1988,14.14
15-12-1988,16.38
15-01-1989,18.02
15-02-1989,17.94
15-03-1989,19.48
15-04-1989,21.07
15-05-1989,20.12
15-06-1989,20.05
15-07-1989,19.78
15-08-1989,18.58
15-09-1989,19.59
15-10-1989,20.1
15-11-1989,19.86
15-12-1989,21.1
15-01-1990,22.86
15-02-1990,22.11
15-03-1990,20.39
15-04-1990,18.43
15-05-1990,18.2
15-06-1990,16.7
15-07-1990,18.45
15-08-1990,27.31
15-09-1990,33.51
15-10-1990,36.04
15-11-1990,32.33
15-12-1990,27.28
15-01-1991,25.23
15-02-1991,20.48
15-03-1991,19.9
15-04-1991,20.83
15-05-1991,21.23
15-06-1991,20.19
15-07-1991,21.4
15-08-1991,21.69
15-09-1991,21.89
15-10-1991,23.23
15-11-1991,22.46
15-12-1991,19.5
15-01-1992,18.79
15-02-1992,19.01
15-03-1992,18.92
15-04-1992,20.23
15-05-1992,20.98
15-06-1992,22.39
15-07-1992,21.78
15-08-1992,21.34
15-09-1992,21.88
15-10-1992,21.69
15-11-1992,20.34
15-12-1992,19.41
15-01-1993,19.03
15-02-1993,20.09
15-03-1993,20.32
15-04-1993,20.25
15-05-1993,19.95
15-06-1993,19.09
15-07-1993,17.89
15-08-1993,18.01
15-09-1993,17.5
15-10-1993,18.15
15-11-1993,16.61
15-12-1993,14.52
15-01-1994,15.03
15-02-1994,14.78
15-03-1994,14.68
15-04-1994,16.42
15-05-1994,17.89
15-06-1994,19.06
15-07-1994,19.66
15-08-1994,18.38
15-09-1994,17.45
15-10-1994,17.72
15-11-1994,18.07
15-12-1994,17.16
15-01-1995,18.04
15-02-1995,18.57
15-03-1995,18.54
15-04-1995,19.9
15-05-1995,19.74
15-06-1995,18.45
15-07-1995,17.33
15-08-1995,18.02
15-09-1995,18.23
15-10-1995,17.43
15-11-1995,17.99
15-12-1995,19.03
15-01-1996,18.86
15-02-1996,19.09
15-03-1996,21.33
15-04-1996,23.5
15-05-1996,21.17
15-06-1996,20.42
15-07-1996,21.3
15-08-1996,21.9
15-09-1996,23.97
15-10-1996,24.88
15-11-1996,23.71
15-12-1996,25.23
15-01-1997,25.13
15-02-1997,22.18
15-03-1997,20.97
15-04-1997,19.7
15-05-1997,20.82
15-06-1997,19.26
15-07-1997,19.66
15-08-1997,19.95
15-09-1997,19.8
15-10-1997,21.33
15-11-1997,20.19
15-12-1997,18.33
15-01-1998,16.72
15-02-1998,16.06
15-03-1998,15.12
15-04-1998,15.35
15-05-1998,14.91
15-06-1998,13.72
15-07-1998,14.17
15-08-1998,13.47
15-09-1998,15.03
15-10-1998,14.46
15-11-1998,13
15-12-1998,11.35
15-01-1999,12.52
15-02-1999,12.01
15-03-1999,14.68
15-04-1999,17.31
15-05-1999,17.72
15-06-1999,17.92
15-07-1999,20.1
15-08-1999,21.28
15-09-1999,23.8
15-10-1999,22.69
15-11-1999,25
15-12-1999,26.1
15-01-2000,27.26
15-02-2000,29.37
15-03-2000,29.84
15-04-2000,25.72
15-05-2000,28.79
15-06-2000,31.82
15-07-2000,29.7
15-08-2000,31.26
15-09-2000,33.88
15-10-2000,33.11
15-11-2000,34.42
15-12-2000,28.44
15-01-2001,29.59
15-02-2001,29.61
15-03-2001,27.25
15-04-2001,27.49
15-05-2001,28.63
15-06-2001,27.6
15-07-2001,26.43
15-08-2001,27.37
15-09-2001,26.2
15-10-2001,22.17
15-11-2001,19.64
15-12-2001,19.39
15-01-2002,19.72
15-02-2002,20.72
15-03-2002,24.53
15-04-2002,26.18
15-05-2002,27.04
15-06-2002,25.52
15-07-2002,26.97
15-08-2002,28.39
15-09-2002,29.66
15-10-2002,28.84
15-11-2002,26.35
15-12-2002,29.46
15-01-2003,32.95
15-02-2003,35.83
15-03-2003,33.51
15-04-2003,28.17
